14000US34025808701,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36059520402,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103123201,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103134904,8.0,9.0,4.0,9.0,5.0,9.0,11.0,11.0,3.0,3.0
14000US36103110501,2.0,1.0,1.0,10.0,1.0,10.0,1.0,5.0,4.0,5.0
14000US36059405900,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36081155102,5.0,3.0,8.0,4.0,9.0,8.0,8.0,3.0,10.0,2.0
14000US34023007910,3.0,4.0,2.0,2.0,10.0,5.0,12.0,7.0,11.0,2.0
14000US34023005100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34025802400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34013019200,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US34025810003,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36061011300,8.0,10.0,6.0,9.0,10.0,9.0,6.0,11.0,12.0,3.0
14000US36085022600,8.0,1.0,4.0,8.0,4.0,1.0,2.0,11.0,2.0,9.0
14000US36085002001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36081137700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36061003800,7.0,11.0,7.0,7.0,7.0,11.0,10.0,10.0,9.0,10.0
14000US36061013500,7.0,8.0,7.0,7.0,9.0,5.0,10.0,10.0,9.0,10.0
14000US36061009900,3.0,5.0,9.0,4.0,4.0,1.0,10.0,7.0,6.0,11.0
14000US36103123900,3.0,5.0,5.0,4.0,4.0,9.0,8.0,9.0,6.0,1.0
14000US36103158007,2.0,2.0,10.0,3.0,8.0,2.0,2.0,2.0,1.0,8.0
14000US36005007800,6.0,5.0,1.0,8.0,8.0,1.0,4.0,1.0,6.0,5.0
14000US36061002100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047051001,6.0,10.0,1.0,8.0,4.0,1.0,3.0,3.0,2.0,1.0
14000US34035050903,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US34035050802,1.0,9.0,4.0,8.0,5.0,1.0,11.0,11.0,3.0,1.0
14000US34039037100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34039036200,1.0,1.0,11.0,1.0,1.0,10.0,1.0,1.0,3.0,12.0
14000US36119009701,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36119008800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36061024700,9.0,12.0,8.0,8.0,8.0,10.0,4.0,7.0,3.0,5.0
14000US36061005200,6.0,1.0,1.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0
14000US36061010200,3.0,5.0,1.0,2.0,4.0,1.0,1.0,1.0,6.0,1.0
14000US36061025500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34017005801,10.0,6.0,11.0,7.0,11.0,5.0,5.0,5.0,13.0,12.0
14000US34017007600,3.0,3.0,11.0,7.0,12.0,5.0,5.0,5.0,10.0,10.0
14000US36047001100,1.0,13.0,4.0,11.0,12.0,12.0,1.0,7.0,12.0,1.0
14000US34017017900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36085014607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36085011202,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047055500,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061007300,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36103158317,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,6.0,9.0
14000US36071015100,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,6.0,9.0
14000US34003019202,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003003200,1.0,4.0,12.0,8.0,1.0,13.0,1.0,6.0,14.0,1.0
14000US34003015100,1.0,1.0,4.0,8.0,1.0,1.0,1.0,1.0,6.0,1.0
14000US36061003200,3.0,11.0,9.0,9.0,12.0,1.0,2.0,7.0,4.0,1.0
14000US34031246101,5.0,10.0,5.0,4.0,13.0,8.0,1.0,3.0,10.0,1.0
14000US36061011900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36047061004,2.0,5.0,1.0,2.0,7.0,1.0,4.0,10.0,2.0,1.0
14000US34031182500,1.0,1.0,1.0,2.0,1.0,1.0,1.0,9.0,2.0,1.0
14000US34017001900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34029736102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34029734003,10.0,6.0,4.0,6.0,11.0,11.0,10.0,9.0,13.0,13.0
14000US34031175401,11.0,9.0,4.0,3.0,11.0,2.0,2.0,5.0,4.0,2.0
14000US34013022900,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047087800,6.0,1.0,1.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0
14000US36059404800,6.0,1.0,1.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0
14000US34003042500,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,3.0,1.0
14000US36103158605,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36103158604,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US34031154001,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34039035900,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US34027042000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36047061002,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36081077300,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061012500,6.0,3.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,1.0
14000US36081000100,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36119012102,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36027060400,2.0,8.0,13.0,4.0,5.0,14.0,8.0,3.0,10.0,3.0
14000US36027220300,5.0,10.0,1.0,4.0,13.0,9.0,13.0,3.0,12.0,1.0
14000US34025808600,6.0,10.0,14.0,8.0,8.0,1.0,3.0,3.0,12.0,1.0
14000US34025800800,12.0,14.0,11.0,7.0,12.0,11.0,5.0,5.0,4.0,10.0
14000US34029721000,6.0,1.0,1.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0
14000US34029720202,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34023007703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34017007100,2.0,3.0,5.0,4.0,2.0,3.0,8.0,7.0,6.0,14.0
14000US34003018100,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,3.0,3.0
14000US36061009300,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36061010100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061018200,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003012001,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103122902,11.0,13.0,9.0,11.0,12.0,10.0,5.0,5.0,4.0,11.0
14000US36103122300,3.0,13.0,9.0,11.0,12.0,13.0,7.0,7.0,4.0,11.0
14000US34025809000,1.0,1.0,1.0,1.0,1.0,10.0,6.0,1.0,8.0,3.0
14000US34039033500,1.0,1.0,1.0,1.0,1.0,1.0,8.0,9.0,6.0,1.0
14000US34003001000,10.0,1.0,1.0,2.0,1.0,1.0,1.0,9.0,6.0,4.0
14000US34027041803,3.0,4.0,4.0,8.0,12.0,1.0,14.0,5.0,6.0,1.0
14000US36061007200,6.0,1.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,9.0
14000US36061005700,10.0,1.0,4.0,8.0,7.0,1.0,1.0,1.0,2.0,1.0
14000US36061001502,3.0,5.0,4.0,3.0,7.0,6.0,14.0,5.0,6.0,8.0
14000US34027040102,2.0,6.0,4.0,3.0,11.0,6.0,15.0,9.0,13.0,13.0
14000US34031246300,6.0,3.0,1.0,8.0,4.0,3.0,3.0,12.0,2.0,9.0
14000US34031175301,5.0,5.0,8.0,4.0,9.0,14.0,8.0,3.0,14.0,1.0
14000US34017007700,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025804800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025806504,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003010300,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34029735002,2.0,9.0,2.0,10.0,3.0,10.0,2.0,6.0,15.0,12.0
14000US34029732103,4.0,7.0,1.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061004400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36047001300,2.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36103122601,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36103201100,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,3.0,1.0
14000US36059413900,1.0,1.0,10.0,1.0,1.0,8.0,1.0,1.0,3.0,8.0
14000US36081122702,3.0,5.0,4.0,2.0,3.0,1.0,15.0,5.0,4.0,2.0
14000US36081015500,2.0,6.0,8.0,9.0,5.0,14.0,7.0,2.0,14.0,15.0
14000US36061007400,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,3.0,3.0
14000US36103135104,8.0,9.0,8.0,9.0,5.0,14.0,8.0,11.0,14.0,15.0
14000US36103112001,6.0,3.0,1.0,1.0,13.0,1.0,3.0,1.0,2.0,1.0
14000US36005009800,1.0,1.0,1.0,2.0,1.0,1.0,1.0,9.0,2.0,1.0
14000US36061017200,1.0,8.0,7.0,1.0,9.0,8.0,1.0,9.0,9.0,8.0
14000US36103159102,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103135002,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34023008001,7.0,11.0,3.0,12.0,7.0,11.0,4.0,10.0,1.0,10.0
14000US34023003800,1.0,12.0,11.0,1.0,1.0,10.0,1.0,1.0,3.0,3.0
14000US34029713402,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025803600,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047013900,6.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0
14000US36047010200,6.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36071013500,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36119009400,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36059415101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36059407301,13.0,4.0,10.0,8.0,11.0,14.0,14.0,11.0,16.0,15.0
14000US36061001300,6.0,4.0,1.0,8.0,1.0,1.0,4.0,1.0,2.0,1.0
14000US36061011600,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36103201003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36061009100,14.0,9.0,9.0,11.0,4.0,3.0,8.0,12.0,5.0,11.0
14000US36059412000,3.0,11.0,15.0,12.0,12.0,11.0,5.0,5.0,4.0,2.0
14000US36061009600,8.0,12.0,8.0,9.0,5.0,15.0,11.0,11.0,14.0,16.0
14000US34039033000,1.0,1.0,1.0,2.0,1.0,1.0,1.0,7.0,2.0,1.0
14000US36061020800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36059410800,13.0,2.0,10.0,8.0,8.0,8.0,14.0,11.0,16.0,15.0
14000US36059302800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0
14000US36061013700,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36061002201,2.0,9.0,2.0,8.0,4.0,12.0,2.0,4.0,15.0,12.0
14000US34031124402,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36005004100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047019300,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36005021002,3.0,5.0,1.0,2.0,12.0,1.0,4.0,5.0,6.0,1.0
14000US36061007600,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061014700,3.0,4.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,4.0
14000US34003026200,14.0,4.0,15.0,4.0,9.0,4.0,4.0,12.0,5.0,3.0
14000US34023007600,13.0,6.0,10.0,6.0,11.0,14.0,7.0,2.0,16.0,15.0
14000US34025806202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34013005000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34013003500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34031196402,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003042400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36103145603,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36071000200,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36071000300,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34017019800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34017014800,8.0,6.0,8.0,9.0,5.0,14.0,11.0,2.0,14.0,15.0
14000US34035053200,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34031246103,10.0,6.0,10.0,2.0,5.0,14.0,11.0,2.0,2.0,15.0
14000US36005033400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36005007500,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34029722701,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34029731103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36047013700,14.0,13.0,7.0,11.0,8.0,4.0,16.0,12.0,9.0,9.0
14000US36061008400,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003032102,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061013200,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061012100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003060000,7.0,8.0,7.0,7.0,9.0,8.0,10.0,3.0,9.0,8.0
14000US36081028500,8.0,10.0,8.0,9.0,5.0,14.0,11.0,11.0,14.0,15.0
14000US36047055300,2.0,1.0,1.0,2.0,1.0,1.0,8.0,7.0,6.0,5.0
14000US36061006300,2.0,5.0,13.0,6.0,4.0,1.0,8.0,9.0,6.0,13.0
14000US36103145903,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36103145805,12.0,14.0,11.0,7.0,3.0,10.0,5.0,5.0,8.0,12.0
14000US34023001803,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34035052201,3.0,4.0,1.0,2.0,12.0,5.0,12.0,7.0,2.0,1.0
14000US36059411901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36059411800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025800200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0
14000US34025800702,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103122802,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,6.0,9.0
14000US36047101600,2.0,15.0,13.0,13.0,5.0,16.0,8.0,3.0,14.0,16.0
14000US34029713900,2.0,2.0,6.0,9.0,10.0,4.0,14.0,11.0,5.0,3.0
14000US36119000201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36081098100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36081003300,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34039036000,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36087010501,2.0,5.0,8.0,9.0,5.0,14.0,7.0,11.0,14.0,15.0
14000US36087010200,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34031143200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34013008000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34039032800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34027043301,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061003300,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US36061007900,6.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,2.0,1.0
14000US36059410500,1.0,1.0,5.0,8.0,1.0,1.0,1.0,9.0,2.0,9.0
14000US36061011100,6.0,4.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36005007000,13.0,6.0,10.0,6.0,5.0,14.0,7.0,2.0,10.0,15.0
14000US36005022500,3.0,8.0,2.0,2.0,1.0,5.0,5.0,7.0,9.0,2.0
14000US36005024502,15.0,2.0,10.0,13.0,13.0,8.0,2.0,12.0,3.0,14.0
14000US36061009800,9.0,12.0,3.0,10.0,2.0,10.0,3.0,7.0,1.0,5.0
14000US36061011500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36061012700,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36103123002,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36059980100,6.0,4.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34037374800,6.0,1.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,9.0
14000US34027045502,6.0,1.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,9.0
14000US36061005501,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34013980200,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36061003100,14.0,4.0,3.0,8.0,8.0,4.0,4.0,4.0,5.0,5.0
14000US36103146705,6.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36103147100,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34031223802,6.0,15.0,12.0,8.0,7.0,1.0,14.0,7.0,2.0,13.0
14000US34031133701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34025803400,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025802900,6.0,6.0,14.0,8.0,8.0,1.0,3.0,1.0,2.0,15.0
14000US34003061400,6.0,3.0,14.0,3.0,8.0,2.0,3.0,3.0,12.0,2.0
14000US36005035100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36103200902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36103190401,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025802700,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34025803000,1.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,4.0,1.0
14000US34017012500,8.0,10.0,6.0,9.0,13.0,9.0,1.0,11.0,12.0,1.0
14000US34013007600,8.0,15.0,6.0,9.0,3.0,13.0,6.0,11.0,8.0,7.0
14000US34013020400,6.0,1.0,1.0,8.0,8.0,1.0,1.0,1.0,2.0,1.0
14000US36103112211,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103135101,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103111202,1.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,10.0,1.0
14000US36103111900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34003061300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34003023100,6.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US36103159108,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36103158709,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34013010700,2.0,9.0,2.0,8.0,3.0,1.0,2.0,1.0,15.0,12.0
14000US34017004900,6.0,15.0,2.0,8.0,13.0,1.0,6.0,1.0,15.0,1.0
14000US36081051500,14.0,4.0,1.0,13.0,4.0,1.0,4.0,12.0,5.0,4.0
14000US36047048500,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36059408300,6.0,1.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,9.0
14000US36059519100,6.0,1.0,1.0,8.0,4.0,1.0,3.0,1.0,2.0,9.0
14000US34031182100,3.0,3.0,5.0,4.0,4.0,3.0,8.0,9.0,6.0,4.0
14000US34031180900,3.0,5.0,3.0,2.0,4.0,5.0,6.0,4.0,6.0,4.0
14000US36005027900,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0,1.0
14000US36119014000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0
14000US36119014100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34003003500,6.0,4.0,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0
14000US34003045200,1.0,1.0,1.0,2.0,1.0,7.0,1.0,9.0,2.0,1.0
14000US36081077903,6.0,11.0,9.0,12.0,10.0,17.0,14.0,7.0,5.0,11.0
14000US36081021400,3.0,3.0,5.0,4.0,4.0,1.0,8.0,1.0,6.0,1.0
14000US34027044502,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US34027045100,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36005011900,3.0,6.0,12.0,10.0,3.0,13.0,10.0,7.0,9.0,7.0
14000US36005026702,2.0,6.0,3.0,12.0,11.0,5.0,7.0,2.0,9.0,10.0
14000US36119000900,14.0,4.0,1.0,8.0,4.0,1.0,4.0,12.0,5.0,4.0
14000US36119000701,9.0,5.0,15.0,11.0,11.0,12.0,4.0,12.0,16.0,5.0
14000US36061022400,13.0,13.0,10.0,11.0,11.0,12.0,15.0,4.0,16.0,17.0
14000US36061005800,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047017100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0
14000US36061004300,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36047049100,3.0,5.0,1.0,2.0,8.0,9.0,4.0,4.0,6.0,5.0
14000US36061001402,4.0,7.0,5.0,5.0,6.0,7.0,9.0,8.0,7.0,6.0
14000US36085007400,2.0,15.0,8.0,13.0,1.0,16.0,13.0,3.0,14.0,16.0
14000US36047026000,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,6.0,1.0
14000US34025810502,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,2.0,9.0
14000US34017007300,6.0,3.0,1.0,8.0,2.0,1.0,8.0,9.0,6.0,1.0
14000US34017010500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US34003038200,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0
14000US34027041902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
14000US36081130100,1.0,13.0,7.0,11.0,11.0,12.0,16.0,4.0,8.0,9.0
14000US36081003800,6.0,1.0,1.0,8.0,8.0,1.0,3.0,1.0,6.0,9.0
14000US36061021800,2.0,1.0,1.0,8.0,1.0,1.0,1.0,5.0,2.0,1.0
